timestamp,value
1325376600,4.6074
1325376900,4.1466
1325377200,4.6074
1325377500,4.1466
1325377800,4.6074
1325378100,3.6859
1325378400,4.6074
1325378700,4.1466
1325379000,4.1466
1325379300,4.1466
1325379600,4.1466
1325379900,4.1466
1325380200,4.1466
1325380500,4.1466
1325380800,4.1466
1325381100,4.1466
1325381400,4.1466
1325381700,4.1466
1325382000,4.1466
1325382300,4.1466
1325382600,4.1466
1325382900,4.1466
1325383200,4.6074
1325383500,4.1466
1325383800,4.1466
1325384100,4.1466
1325384400,4.1466
1325384700,4.1466
1325385000,4.1466
1325385300,4.1466
1325385600,4.1466
1325385900,4.6074
1325386200,4.1466
1325386500,4.1466
1325386800,4.1466
1325387100,4.1466
1325387400,4.1466
1325387700,4.1466
1325388000,4.1466
1325388300,4.1466
1325388600,4.6074
1325388900,4.1466
1325389200,4.1466
1325389500,4.1466
1325389800,4.1466
1325390100,4.1466
1325390400,4.1466
1325390700,4.1466
1325391000,4.6074
1325391300,4.1466
1325391600,4.6074
1325391900,4.1466
1325392200,4.1466
1325392500,4.1466
1325392800,4.1466
1325393100,4.1466
1325393400,4.1466
1325393700,4.6074
1325394000,4.1466
1325394300,4.1466
1325394600,4.1466
1325394900,4.6074
1325395200,4.1466
1325395500,4.1466
1325395800,4.1466
1325396100,4.1466
1325396400,4.1466
1325396700,4.6074
1325397000,4.1466
1325397300,4.1466
1325397600,4.1466
1325397900,4.6074
1325398200,4.1466
1325398500,4.1466
1325398800,4.1466
1325399100,4.1466
1325399400,4.1466
1325399700,4.1466
1325400000,4.1466
1325400300,4.1466
1325400600,4.6074
1325400900,4.1466
1325401200,4.1466
1325401500,4.1466
1325401800,4.1466
1325402100,4.6074
1325402400,4.1466
1325402700,4.1466
1325403000,4.1466
1325403300,4.1466
1325403600,4.1466
1325403900,4.1466
1325404200,4.1466
1325404500,4.1466
1325404800,4.1466
1325405100,4.1466
1325405400,4.6074
1325405700,4.1466
1325406000,4.6074
1325406300,4.1466
1325406600,4.1466
1325406900,4.6074
1325407200,4.1466
1325407500,4.1466
1325407800,4.1466
1325408100,4.1466
1325408400,4.1466
1325408700,4.6074
1325409000,4.1466
1325409300,4.1466
1325409600,4.1466
1325409900,4.1466
1325410200,4.1466
1325410500,4.1466
1325410800,4.1466
1325411100,4.1466
1325411400,4.1466
1325411700,4.6074
1325412000,4.1466
1325412300,4.1466
1325412600,3.6859
1325412900,4.6074
1325413200,4.1466
1325413500,4.1466
1325413800,4.1466
1325414100,4.1466
1325414400,4.1466
1325414700,4.6074
1325415000,3.6859
1325415300,4.1466
1325415600,4.6074
1325415900,4.1466
1325416200,4.1466
1325416500,4.1466
1325416800,4.1466
1325417100,4.1466
1325417400,4.1466
1325417700,4.1466
1325418000,4.1466
1325418300,4.1466
1325418600,4.1466
1325418900,4.6074
1325419200,4.1466
1325419500,4.6074
1325419800,4.6074
1325420100,4.6074
1325420400,4.1466
1325420700,4.1466
1325421000,4.1466
1325421300,4.1466
1325421600,4.1466
1325421900,4.1466
1325422200,4.1466
1325422500,4.1466
1325422800,4.1466
1325423100,4.1466
1325423400,4.1466
1325423700,4.1466
1325424000,4.1466
1325424300,4.1466
1325424600,4.1466
1325424900,4.1466
1325425200,4.1466
1325425500,4.1466
1325425800,4.1466
1325426100,4.1466
1325426400,4.1466
1325426700,4.1466
1325427000,4.1466
1325427300,4.1466
1325427600,3.6859
1325427900,3.6859
1325428200,3.6859
1325428500,3.2252
1325428800,3.6859
1325429100,3.6859
1325429400,3.6859
1325429700,4.1466
1325430000,3.6859
1325430300,3.6859
1325430600,3.6859
1325430900,3.6859
1325431200,3.6859
1325431500,3.6859
1325431800,4.1466
1325432100,3.6859
1325432400,3.6859
1325432700,3.6859
1325433000,3.6859
1325433300,3.6859
1325433600,3.6859
1325433900,3.6859
1325434200,3.6859
1325434500,3.6859
1325434800,3.6859
1325435100,3.6859
1325435400,3.2252
1325435700,3.6859
1325436000,4.1466
1325436300,3.6859
1325436600,3.2252
1325436900,3.6859
1325437200,3.6859
1325437500,3.6859
1325437800,3.6859
1325438100,3.6859
1325438400,3.6859
1325438700,3.6859
1325439000,3.2252
1325439300,3.6859
1325439600,3.6859
1325439900,3.6859
1325440200,3.2252
1325440500,3.6859
1325440800,3.6859
1325441100,4.1466
1325441400,3.6859
1325441700,3.6859
1325442000,3.6859
1325442300,3.6859
1325442600,3.6859
1325442900,3.6859
1325443200,3.6859
1325443500,3.6859
1325443800,3.6859
1325444100,3.6859
1325444400,3.2252
1325444700,3.6859
1325445000,3.6859
1325445300,3.6859
1325445600,3.6859
1325445900,3.2252
1325446200,4.1466
1325446500,3.2252
1325446800,3.6859
1325447100,3.6859
1325447400,3.6859
1325447700,3.6859
1325448000,4.1466
1325448300,3.6859
1325448600,3.6859
1325448900,3.6859
1325449200,3.6859
1325449500,3.6859
1325449800,4.1466
1325450100,3.6859
1325450400,3.6859
1325450700,3.6859
1325451000,3.6859
1325451300,3.6859
1325451600,3.6859
1325451900,3.6859
1325452200,3.6859
1325452500,3.6859
1325452800,3.6859
1325453100,3.6859
1325453400,3.6859
1325453700,4.1466
1325454000,3.6859
1325454300,3.6859
1325454600,3.6859
1325454900,4.1466
1325455200,3.6859
