"date","usage","mean_temperature"
2014-07-18,13024,70.3620833333333
2014-07-19,12752,66.8616666666667
2014-07-20,12384,66.0166666666667
2014-07-21,12540,66.37
2014-07-22,13776,76.4591666666667
2014-07-23,13980,79.9820833333333
2014-07-24,12996,68.8116666666667
2014-07-25,12884,73.1020833333333
2014-07-26,12996,74.3433333333333
2014-07-27,13136,72.1570833333333
2014-07-28,13496,74.6891666666667
2014-07-29,12548,71.10625
2014-07-30,12676,70.59875
2014-07-31,12800,73.2020833333333
2014-08-01,13232,73.23375
2014-08-02,12440,65.5595833333333
2014-08-03,12272,65.01
2014-08-04,13484,73.6683333333333
2014-08-05,13540,74.6754166666667
2014-08-06,13136,73.0670833333333
2014-08-07,12736,69.4483333333333
2014-08-08,13116,73.1208333333333
2014-08-09,13148,72.6158333333333
2014-08-10,13040,72.1379166666667
2014-08-11,13196,74.5541666666667
2014-08-12,13080,73.1220833333333
2014-08-13,12672,66.42375
2014-08-14,12444,69.0925
2014-08-15,12472,66.8104166666667
2014-08-16,12692,70.3833333333333
2014-08-17,12752,71.28375
2014-08-18,12676,68.6958333333333
2014-08-19,12560,66.5433333333333
2014-08-20,12540,66.5391666666667
2014-08-21,12904,66.7691666666667
2014-08-22,12600,65.98125
2014-08-23,12188,65.6466666666667
2014-08-24,12580,70.6304166666667
2014-08-25,13144,73.3241666666667
2014-08-26,13364,74.2504166666667
2014-08-27,13560,78.9175
2014-08-28,12792,71.77125
2014-08-29,12516,63.9816666666667
2014-08-30,12728,69.2791666666667
2014-08-31,13584,76.5545833333333
2014-09-01,14180,77.62
2014-09-02,14280,80.5695833333333
2014-09-03,13308,76.2920833333333
2014-09-04,13384,74.7554166666667
2014-09-05,14212,79.0233333333333
2014-09-06,14144,78.2883333333333
2014-09-07,12596,67.2545833333333
2014-09-08,12500,65.0120833333333
2014-09-09,12492,64.12875
2014-09-10,12772,63.8704166666667
2014-09-11,13064,70.7858333333333
2014-09-12,12484,61.565
2014-09-13,12756,59.9366666666667
2014-09-14,12360,57.7120833333333
2014-09-15,12436,57.6225
2014-09-16,12504,60.6920833333333
2014-09-17,12448,62.0708333333333
2014-09-18,12536,62.7354166666667
2014-09-19,11924,51.20625
2014-09-20,12228,62.78125
2014-09-21,12680,71.2729166666667
2014-09-22,12288,64.0441666666667
2014-09-23,12296,61.93625
2014-09-24,12344,59.8529166666667
2014-09-25,12600,58.58
2014-09-26,12468,62.6454166666667
2014-09-27,12804,70.4441666666667
2014-09-28,13036,73.5025
2014-09-29,12440,64.0108333333333
2014-09-30,12212,57.0491666666667
2014-10-01,12216,57.4825
2014-10-02,12444,54.67375
2014-10-03,12332,54.0079166666667
2014-10-04,12488,59.1325
2014-10-05,12056,55.6595833333333
2014-10-06,12408,57.6983333333333
2014-10-07,11904,66.3225
2014-10-08,11624,66.2133333333333
2014-10-09,11516,59.3133333333333
2014-10-10,11396,57.4466666666667
2014-10-11,11512,50.0970833333333
2014-10-12,11476,52.1675
2014-10-13,11700,58.19625
2014-10-14,12016,68.5425
2014-10-15,12188,70.83375
2014-10-16,12188,66.4070833333333
2014-10-17,11608,64.7408333333333
2014-10-18,11852,62.9008333333333
2014-10-19,11208,49.3066666666667
2014-10-20,11476,50.6283333333333
2014-10-21,11648,55.9708333333333
2014-10-22,11680,52.3579166666667
2014-10-23,11836,52.0891666666667
2014-10-24,11776,50.55125
2014-10-25,11636,57.4041666666667
2014-10-26,11520,53.285
2014-10-27,11612,55.0129166666667
2014-10-28,11704,54.71375
2014-10-29,12036,60.0683333333333
2014-10-30,11684,52.1270833333333
2014-10-31,11504,48.9954166666667
2014-11-01,11676,43.1420833333333
2014-11-02,11268,39.1058333333333
2014-11-03,11364,46.9958333333333
2014-11-04,11524,53.5608333333333
2014-11-05,11508,57.3825
2014-11-06,11772,49.3145833333333
2014-11-07,11732,43.9445833333333
2014-11-08,11536,42.7125
2014-11-09,11636,48.5929166666667
2014-11-10,11800,49.9441666666667
2014-11-11,11928,54.5495833333333
2014-11-12,12020,51.52625
2014-11-13,11692,43.0116666666667
2014-11-14,11576,37.7795833333333
2014-11-15,11540,35.2670833333333
2014-11-16,11676,38.96625
2014-11-17,11780,43.0329166666667
2014-11-18,11464,33.7825
2014-11-19,11564,31.5154166666667
2014-11-20,11656,38.3466666666667
2014-11-21,11320,31.0808333333333
2014-11-22,11664,38.3695833333333
2014-11-23,11536,49.9725
2014-11-24,12036,60.9458333333333
2014-11-25,11896,56.0016666666667
2014-11-26,12016,38.2695833333333
2014-11-27,11052,34.1820833333333
2014-11-28,11444,30.1683333333333
2014-11-29,11704,31.33875
2014-11-30,11648,50.8754166666667
2014-12-01,11608,50.6
2014-12-02,11776,37.7570833333333
2014-12-03,11856,44.135
2014-12-04,11828,36.1641666666667
2014-12-05,11812,37.5429166666667
2014-12-06,11864,40.0525
2014-12-07,11428,29.9254166666667
2014-12-08,11800,25.8258333333333
2014-12-09,11912,45.5216666666667
2014-12-10,12040,39.9091666666667
2014-12-11,11960,34.1404166666667
2014-12-12,11940,35.2675
2014-12-13,11772,36.2041666666667
2014-12-14,11872,37.4566666666667
2014-12-15,11860,37.4108333333333
2014-12-16,11852,41.4716666666667
2014-12-17,11984,43.92125
2014-12-18,11736,39.66875
2014-12-19,11836,32.8675
2014-12-20,11920,33.20375
2014-12-21,12204,33.1625
2014-12-22,12476,40.4829166666667
2014-12-23,12628,43.8016666666667
2014-12-31,12144,25.44625
2015-01-01,11632,30.1883333333333
2015-01-02,11332,34.6495833333333
2015-01-03,12344,31.1516666666667
2015-01-04,12384,43.0141666666667
2015-01-05,12172,28.0575
2015-01-06,11596,17.10625
